!LOAD SHAPES OF THE LOAD
New Loadshape.Shape_Load_1 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=2) useactual=no
New Loadshape.Shape_Load_2 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=13) useactual=no
New Loadshape.Shape_Load_3 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=14) useactual=no
New Loadshape.Shape_Load_4 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=20) useactual=no
New Loadshape.Shape_Load_5 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=33) useactual=no
New Loadshape.Shape_Load_6 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=35) useactual=no
New Loadshape.Shape_Load_7 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=38) useactual=no
New Loadshape.Shape_Load_8 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=39) useactual=no
New Loadshape.Shape_Load_9 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=56) useactual=no
New Loadshape.Shape_Load_10 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=69) useactual=no
New Loadshape.Shape_Load_11 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=73) useactual=no
New Loadshape.Shape_Load_12 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=74) useactual=no
New Loadshape.Shape_Load_13 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=75) useactual=no
New Loadshape.Shape_Load_14 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=82) useactual=no
New Loadshape.Shape_Load_15 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=87) useactual=no
New Loadshape.Shape_Load_16 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=88) useactual=no
New Loadshape.Shape_Load_17 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=101) useactual=no
New Loadshape.Shape_Load_18 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=104) useactual=no
New Loadshape.Shape_Load_19 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=106) useactual=no
New Loadshape.Shape_Load_20 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=109) useactual=no
New Loadshape.Shape_Load_21 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=110) useactual=no
New Loadshape.Shape_Load_22 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=119) useactual=no
New Loadshape.Shape_Load_23 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=124) useactual=no
New Loadshape.Shape_Load_24 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=130) useactual=no
New Loadshape.Shape_Load_25 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=137) useactual=no
New Loadshape.Shape_Load_26 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=141) useactual=no
New Loadshape.Shape_Load_27 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=144) useactual=no
New Loadshape.Shape_Load_28 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=152) useactual=no
New Loadshape.Shape_Load_29 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=153) useactual=no
New Loadshape.Shape_Load_30 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=157) useactual=no
New Loadshape.Shape_Load_31 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=161) useactual=no
New Loadshape.Shape_Load_32 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=169) useactual=no
New Loadshape.Shape_Load_33 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=176) useactual=no
New Loadshape.Shape_Load_34 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=184) useactual=no
New Loadshape.Shape_Load_35 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=188) useactual=no
New Loadshape.Shape_Load_36 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=189) useactual=no
New Loadshape.Shape_Load_37 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=193) useactual=no
New Loadshape.Shape_Load_38 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=201) useactual=no
New Loadshape.Shape_Load_39 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=202) useactual=no
New Loadshape.Shape_Load_40 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=204) useactual=no
New Loadshape.Shape_Load_41 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=206) useactual=no
New Loadshape.Shape_Load_42 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=207) useactual=no
New Loadshape.Shape_Load_43 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=210) useactual=no
New Loadshape.Shape_Load_44 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=211) useactual=no
New Loadshape.Shape_Load_45 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=212) useactual=no
New Loadshape.Shape_Load_46 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=214) useactual=no
New Loadshape.Shape_Load_47 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=218) useactual=no
New Loadshape.Shape_Load_48 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=244) useactual=no
New Loadshape.Shape_Load_49 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=246) useactual=no
New Loadshape.Shape_Load_50 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=253) useactual=no
New Loadshape.Shape_Load_51 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=256) useactual=no
New Loadshape.Shape_Load_52 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=273) useactual=no
New Loadshape.Shape_Load_53 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=276) useactual=no
New Loadshape.Shape_Load_54 npts=52608 minterval=30 mult=(file=load.csv, header=no, col=297) useactual=no
