!LOAD SHAPES OF THE ELECTRIC VEHICLES
New Loadshape.Shape_EVLoad_1 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=2) useactual=yes
New Loadshape.Shape_EVLoad_2 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=13) useactual=yes
New Loadshape.Shape_EVLoad_3 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=14) useactual=yes
New Loadshape.Shape_EVLoad_4 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=20) useactual=yes
New Loadshape.Shape_EVLoad_5 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=33) useactual=yes
New Loadshape.Shape_EVLoad_6 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=35) useactual=yes
New Loadshape.Shape_EVLoad_7 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=38) useactual=yes
New Loadshape.Shape_EVLoad_8 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=39) useactual=yes
New Loadshape.Shape_EVLoad_9 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=56) useactual=yes
New Loadshape.Shape_EVLoad_10 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=69) useactual=yes
New Loadshape.Shape_EVLoad_11 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=73) useactual=yes
New Loadshape.Shape_EVLoad_12 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=74) useactual=yes
New Loadshape.Shape_EVLoad_13 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=75) useactual=yes
New Loadshape.Shape_EVLoad_14 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=82) useactual=yes
New Loadshape.Shape_EVLoad_15 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=87) useactual=yes
New Loadshape.Shape_EVLoad_16 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=88) useactual=yes
New Loadshape.Shape_EVLoad_17 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=101) useactual=yes
New Loadshape.Shape_EVLoad_18 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=104) useactual=yes
New Loadshape.Shape_EVLoad_19 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=106) useactual=yes
New Loadshape.Shape_EVLoad_20 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=109) useactual=yes
New Loadshape.Shape_EVLoad_21 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=110) useactual=yes
New Loadshape.Shape_EVLoad_22 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=119) useactual=yes
New Loadshape.Shape_EVLoad_23 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=124) useactual=yes
New Loadshape.Shape_EVLoad_24 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=130) useactual=yes
