!LOAD SHAPES OF THE GENERATION
New Loadshape.Shape_Gen_1 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=2) useactual=yes
New Loadshape.Shape_Gen_2 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=13) useactual=yes
New Loadshape.Shape_Gen_3 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=14) useactual=yes
New Loadshape.Shape_Gen_4 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=20) useactual=yes
New Loadshape.Shape_Gen_5 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=33) useactual=yes
New Loadshape.Shape_Gen_6 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=35) useactual=yes
New Loadshape.Shape_Gen_7 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=38) useactual=yes
New Loadshape.Shape_Gen_8 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=39) useactual=yes
New Loadshape.Shape_Gen_9 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=56) useactual=yes
New Loadshape.Shape_Gen_10 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=69) useactual=yes
New Loadshape.Shape_Gen_11 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=73) useactual=yes
New Loadshape.Shape_Gen_12 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=74) useactual=yes
New Loadshape.Shape_Gen_13 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=75) useactual=yes
New Loadshape.Shape_Gen_14 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=82) useactual=yes
New Loadshape.Shape_Gen_15 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=87) useactual=yes
New Loadshape.Shape_Gen_16 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=88) useactual=yes
New Loadshape.Shape_Gen_17 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=101) useactual=yes
New Loadshape.Shape_Gen_18 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=104) useactual=yes
New Loadshape.Shape_Gen_19 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=106) useactual=yes
New Loadshape.Shape_Gen_20 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=109) useactual=yes
New Loadshape.Shape_Gen_21 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=110) useactual=yes
New Loadshape.Shape_Gen_22 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=119) useactual=yes
New Loadshape.Shape_Gen_23 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=124) useactual=yes
New Loadshape.Shape_Gen_24 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=130) useactual=yes
New Loadshape.Shape_Gen_25 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=137) useactual=yes
New Loadshape.Shape_Gen_26 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=141) useactual=yes
New Loadshape.Shape_Gen_27 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=144) useactual=yes
New Loadshape.Shape_Gen_28 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=152) useactual=yes
New Loadshape.Shape_Gen_29 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=153) useactual=yes
New Loadshape.Shape_Gen_30 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=157) useactual=yes
New Loadshape.Shape_Gen_31 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=161) useactual=yes
New Loadshape.Shape_Gen_32 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=169) useactual=yes
New Loadshape.Shape_Gen_33 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=176) useactual=yes
New Loadshape.Shape_Gen_34 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=184) useactual=yes
New Loadshape.Shape_Gen_35 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=188) useactual=yes
New Loadshape.Shape_Gen_36 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=189) useactual=yes
New Loadshape.Shape_Gen_37 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=193) useactual=yes
New Loadshape.Shape_Gen_38 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=201) useactual=yes
New Loadshape.Shape_Gen_39 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=202) useactual=yes
New Loadshape.Shape_Gen_40 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=204) useactual=yes
New Loadshape.Shape_Gen_41 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=206) useactual=yes
New Loadshape.Shape_Gen_42 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=207) useactual=yes
New Loadshape.Shape_Gen_43 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=210) useactual=yes
New Loadshape.Shape_Gen_44 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=211) useactual=yes
New Loadshape.Shape_Gen_45 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=212) useactual=yes
New Loadshape.Shape_Gen_46 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=214) useactual=yes
New Loadshape.Shape_Gen_47 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=218) useactual=yes
New Loadshape.Shape_Gen_48 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=244) useactual=yes
New Loadshape.Shape_Gen_49 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=246) useactual=yes
New Loadshape.Shape_Gen_50 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=253) useactual=yes
New Loadshape.Shape_Gen_51 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=256) useactual=yes
New Loadshape.Shape_Gen_52 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=273) useactual=yes
New Loadshape.Shape_Gen_53 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=276) useactual=yes
New Loadshape.Shape_Gen_54 npts=52608 minterval=30 mult=(file=generation.csv, header=no, col=297) useactual=yes
